

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 22 15:45:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  0013                     _SSPBUF	set	19
   447  0014                     _SSPCON	set	20
   448  0001                     _TMR0	set	1
   449  000B                     _INTCONbits	set	11
   450  0018                     _RCSTAbits	set	24
   451  0008                     _PORTD	set	8
   452  0006                     _PORTBbits	set	6
   453  001A                     _RCREG	set	26
   454  000C                     _PIR1bits	set	12
   455  005F                     _GIE	set	95
   456  005E                     _PEIE	set	94
   457  0063                     _SSPIF	set	99
   458  0091                     _SSPCON2bits	set	145
   459  0087                     _TRISCbits	set	135
   460  0094                     _SSPSTAT	set	148
   461  0093                     _SSPADD	set	147
   462  0091                     _SSPCON2	set	145
   463  008F                     _OSCCONbits	set	143
   464  0081                     _OPTION_REGbits	set	129
   465  008C                     _PIE1bits	set	140
   466  0088                     _TRISD	set	136
   467  009A                     _SPBRGH	set	154
   468  0099                     _SPBRG	set	153
   469  0098                     _TXSTAbits	set	152
   470  0463                     _SSPIE	set	1123
   471  043C                     _TRISC4	set	1084
   472  043B                     _TRISC3	set	1083
   473  0187                     _BAUDCTLbits	set	391
   474                           
   475                           	psect	cinit
   476  000F                     start_initialization:	
   477                           ; #config settings
   478                           
   479  000F                     __initialization:
   480                           
   481                           ; Clear objects allocated to COMMON
   482  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   483  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   484  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   485  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   486  0013                     end_of_initialization:	
   487                           ;End of C runtime variable initialization code
   488                           
   489  0013                     __end_of__initialization:
   490  0013  0183               	clrf	3
   491  0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   492                           
   493                           	psect	bssCOMMON
   494  0077                     __pbssCOMMON:
   495  0077                     _segundos:
   496  0077                     	ds	1
   497  0078                     _mensaje:
   498  0078                     	ds	1
   499  0079                     _prescaler:
   500  0079                     	ds	1
   501  007A                     _freq:
   502  007A                     	ds	1
   503                           
   504                           	psect	cstackCOMMON
   505  0070                     __pcstackCOMMON:
   506  0070                     ?_I2C_Master_Start:
   507  0070                     ?_I2C_Master_RepeatedStart:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_I2C_Master_Stop:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_isr:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ??_isr:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_main:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_I2C_Master_Wait:	
   523                           ; 1 bytes @ 0x0
   524                           
   525                           
   526                           ; 1 bytes @ 0x0
   527  0070                     	ds	3
   528  0073                     ??_I2C_Master_Start:
   529  0073                     ?_I2C_Master_Write:	
   530                           ; 1 bytes @ 0x3
   531                           
   532  0073                     ??_I2C_Master_RepeatedStart:	
   533                           ; 1 bytes @ 0x3
   534                           
   535  0073                     ??_I2C_Master_Stop:	
   536                           ; 1 bytes @ 0x3
   537                           
   538  0073                     ??_I2C_Master_Wait:	
   539                           ; 1 bytes @ 0x3
   540                           
   541  0073                     ?_I2C_Master_Read:	
   542                           ; 1 bytes @ 0x3
   543                           
   544  0073                     I2C_Master_Write@d:	
   545                           ; 2 bytes @ 0x3
   546                           
   547  0073                     I2C_Master_Read@a:	
   548                           ; 2 bytes @ 0x3
   549                           
   550                           
   551                           ; 2 bytes @ 0x3
   552  0073                     	ds	2
   553  0075                     ??_I2C_Master_Write:
   554  0075                     ??_I2C_Master_Read:	
   555                           ; 1 bytes @ 0x5
   556                           
   557                           
   558                           ; 1 bytes @ 0x5
   559  0075                     	ds	2
   560                           
   561                           	psect	cstackBANK0
   562  0020                     __pcstackBANK0:
   563  0020                     I2C_Master_Read@temp:
   564                           
   565                           ; 2 bytes @ 0x0
   566  0020                     	ds	2
   567  0022                     ??_main:
   568                           
   569                           ; 1 bytes @ 0x2
   570  0022                     	ds	3
   571                           
   572                           	psect	maintext
   573  0017                     __pmaintext:	
   574 ;;
   575 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   576 ;;
   577 ;; *************** function _main *****************
   578 ;; Defined at:
   579 ;;		line 25 in file "main_slaveP1D2.c"
   580 ;; Parameters:    Size  Location     Type
   581 ;;		None
   582 ;; Auto vars:     Size  Location     Type
   583 ;;		None
   584 ;; Return value:  Size  Location     Type
   585 ;;                  1    wreg      void 
   586 ;; Registers used:
   587 ;;		wreg, status,2, status,0, pclath, cstack
   588 ;; Tracked objects:
   589 ;;		On entry : B00/0
   590 ;;		On exit  : 0/0
   591 ;;		Unchanged: 0/0
   592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   593 ;;      Params:         0       0       0       0       0
   594 ;;      Locals:         0       0       0       0       0
   595 ;;      Temps:          0       3       0       0       0
   596 ;;      Totals:         0       3       0       0       0
   597 ;;Total ram usage:        3 bytes
   598 ;; Hardware stack levels required when called: 3
   599 ;; This function calls:
   600 ;;		_I2C_Master_Read
   601 ;;		_I2C_Master_RepeatedStart
   602 ;;		_I2C_Master_Start
   603 ;;		_I2C_Master_Stop
   604 ;;		_I2C_Master_Write
   605 ;; This function is called by:
   606 ;;		Startup code after reset
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610  0017                     _main:	
   611                           ;psect for function _main
   612                           
   613  0017                     l57:	
   614                           ;incstack = 0
   615                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   616                           ;main_slaveP1D2.c: 26:     while (1){
   617                           
   618  0017                     l1000:
   619                           
   620                           ;main_slaveP1D2.c: 27:         PORTBbits.RB7 = mensaje;
   621  0017  0C78               	rrf	_mensaje,w
   622  0018  1283               	bcf	3,5	;RP0=0, select bank0
   623  0019  1303               	bcf	3,6	;RP1=0, select bank0
   624  001A  1C03               	skipc
   625  001B  1386               	bcf	6,7	;volatile
   626  001C  1803               	skipnc
   627  001D  1786               	bsf	6,7	;volatile
   628  001E                     l1002:
   629                           
   630                           ;main_slaveP1D2.c: 30:         I2C_Master_Start();
   631  001E  120A  118A  20CE  120A  118A  	fcall	_I2C_Master_Start
   632  0023                     l1004:
   633                           
   634                           ;main_slaveP1D2.c: 31:         I2C_Master_Write(0b11010000);
   635  0023  30D0               	movlw	208
   636  0024  00F3               	movwf	I2C_Master_Write@d
   637  0025  3000               	movlw	0
   638  0026  00F4               	movwf	I2C_Master_Write@d+1
   639  0027  120A  118A  20BB  120A  118A  	fcall	_I2C_Master_Write
   640  002C                     l1006:
   641                           
   642                           ;main_slaveP1D2.c: 32:         I2C_Master_Write(0b00001110);
   643  002C  300E               	movlw	14
   644  002D  00F3               	movwf	I2C_Master_Write@d
   645  002E  3000               	movlw	0
   646  002F  00F4               	movwf	I2C_Master_Write@d+1
   647  0030  120A  118A  20BB  120A  118A  	fcall	_I2C_Master_Write
   648  0035                     l1008:
   649                           
   650                           ;main_slaveP1D2.c: 33:         I2C_Master_RepeatedStart();
   651  0035  120A  118A  20D7  120A  118A  	fcall	_I2C_Master_RepeatedStart
   652  003A                     l1010:
   653                           
   654                           ;main_slaveP1D2.c: 34:         I2C_Master_Write(0b11010001);
   655  003A  30D1               	movlw	209
   656  003B  00F3               	movwf	I2C_Master_Write@d
   657  003C  3000               	movlw	0
   658  003D  00F4               	movwf	I2C_Master_Write@d+1
   659  003E  120A  118A  20BB  120A  118A  	fcall	_I2C_Master_Write
   660  0043                     l1012:
   661                           
   662                           ;main_slaveP1D2.c: 35:         segundos = I2C_Master_Read(0);
   663  0043  3000               	movlw	0
   664  0044  00F3               	movwf	I2C_Master_Read@a
   665  0045  00F4               	movwf	I2C_Master_Read@a+1
   666  0046  120A  118A  206D  120A  118A  	fcall	_I2C_Master_Read
   667  004B  0873               	movf	?_I2C_Master_Read,w
   668  004C  1283               	bcf	3,5	;RP0=0, select bank0
   669  004D  1303               	bcf	3,6	;RP1=0, select bank0
   670  004E  00A2               	movwf	??_main
   671  004F  0822               	movf	??_main,w
   672  0050  00F7               	movwf	_segundos
   673  0051                     l1014:
   674                           
   675                           ;main_slaveP1D2.c: 36:         I2C_Master_Stop();
   676  0051  120A  118A  20C5  120A  118A  	fcall	_I2C_Master_Stop
   677  0056                     l1016:
   678                           
   679                           ;main_slaveP1D2.c: 37:         _delay((unsigned long)((200)*(8000000/4000.0)));
   680  0056  3003               	movlw	3
   681  0057  1283               	bcf	3,5	;RP0=0, select bank0
   682  0058  1303               	bcf	3,6	;RP1=0, select bank0
   683  0059  00A4               	movwf	??_main+2
   684  005A  3008               	movlw	8
   685  005B  00A3               	movwf	??_main+1
   686  005C  3076               	movlw	118
   687  005D  00A2               	movwf	??_main
   688  005E                     u107:
   689  005E  0BA2               	decfsz	??_main,f
   690  005F  285E               	goto	u107
   691  0060  0BA3               	decfsz	??_main+1,f
   692  0061  285E               	goto	u107
   693  0062  0BA4               	decfsz	??_main+2,f
   694  0063  285E               	goto	u107
   695  0064  0000               	nop
   696  0065                     l1018:
   697                           
   698                           ;main_slaveP1D2.c: 38:         PORTD = segundos;
   699  0065  0877               	movf	_segundos,w
   700  0066  1283               	bcf	3,5	;RP0=0, select bank0
   701  0067  1303               	bcf	3,6	;RP1=0, select bank0
   702  0068  0088               	movwf	8	;volatile
   703  0069  2817               	goto	l57
   704  006A  120A  118A  280C   	ljmp	start
   705  006D                     __end_of_main:
   706                           
   707                           	psect	text1
   708  00BB                     __ptext1:	
   709 ;; *************** function _I2C_Master_Write *****************
   710 ;; Defined at:
   711 ;;		line 54 in file "I2C.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;  d               2    3[COMMON] unsigned int 
   714 ;; Auto vars:     Size  Location     Type
   715 ;;		None
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg, status,2, status,0, pclath, cstack
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         2       0       0       0       0
   726 ;;      Locals:         0       0       0       0       0
   727 ;;      Temps:          0       0       0       0       0
   728 ;;      Totals:         2       0       0       0       0
   729 ;;Total ram usage:        2 bytes
   730 ;; Hardware stack levels used: 1
   731 ;; Hardware stack levels required when called: 2
   732 ;; This function calls:
   733 ;;		_I2C_Master_Wait
   734 ;; This function is called by:
   735 ;;		_main
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739  00BB                     _I2C_Master_Write:	
   740                           ;psect for function _I2C_Master_Write
   741                           
   742  00BB                     l972:	
   743                           ;incstack = 0
   744                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   745                           
   746                           
   747                           ;I2C.c: 54: void I2C_Master_Write(unsigned d);I2C.c: 55: {;I2C.c: 56:     I2C_Master_Wai
      +                          t();
   748  00BB  120A  118A  20AE  120A  118A  	fcall	_I2C_Master_Wait
   749  00C0                     l974:
   750                           
   751                           ;I2C.c: 57:     SSPBUF = d;
   752  00C0  0873               	movf	I2C_Master_Write@d,w
   753  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   754  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   755  00C3  0093               	movwf	19	;volatile
   756  00C4                     l150:
   757  00C4  0008               	return
   758  00C5                     __end_of_I2C_Master_Write:
   759                           
   760                           	psect	text2
   761  00C5                     __ptext2:	
   762 ;; *************** function _I2C_Master_Stop *****************
   763 ;; Defined at:
   764 ;;		line 47 in file "I2C.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;		None
   767 ;; Auto vars:     Size  Location     Type
   768 ;;		None
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, status,2, status,0, pclath, cstack
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       0       0       0       0
   779 ;;      Locals:         0       0       0       0       0
   780 ;;      Temps:          0       0       0       0       0
   781 ;;      Totals:         0       0       0       0       0
   782 ;;Total ram usage:        0 bytes
   783 ;; Hardware stack levels used: 1
   784 ;; Hardware stack levels required when called: 2
   785 ;; This function calls:
   786 ;;		_I2C_Master_Wait
   787 ;; This function is called by:
   788 ;;		_main
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792  00C5                     _I2C_Master_Stop:	
   793                           ;psect for function _I2C_Master_Stop
   794                           
   795  00C5                     l996:	
   796                           ;incstack = 0
   797                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
   798                           
   799                           
   800                           ;I2C.c: 49:     I2C_Master_Wait();
   801  00C5  120A  118A  20AE  120A  118A  	fcall	_I2C_Master_Wait
   802  00CA                     l998:
   803                           
   804                           ;I2C.c: 50:     SSPCON2bits.PEN = 1;
   805  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   806  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   807  00CC  1511               	bsf	17,2	;volatile
   808  00CD                     l147:
   809  00CD  0008               	return
   810  00CE                     __end_of_I2C_Master_Stop:
   811                           
   812                           	psect	text3
   813  00CE                     __ptext3:	
   814 ;; *************** function _I2C_Master_Start *****************
   815 ;; Defined at:
   816 ;;		line 33 in file "I2C.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;		None
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, status,2, status,0, pclath, cstack
   825 ;; Tracked objects:
