

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Sep 30 00:00:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   364  010C                     	;# 
   365  010C                     	;# 
   366  010D                     	;# 
   367  010E                     	;# 
   368  010F                     	;# 
   369  0185                     	;# 
   370  0187                     	;# 
   371  0188                     	;# 
   372  0189                     	;# 
   373  018C                     	;# 
   374  018D                     	;# 
   375  0000                     	;# 
   376  0001                     	;# 
   377  0002                     	;# 
   378  0003                     	;# 
   379  0004                     	;# 
   380  0005                     	;# 
   381  0006                     	;# 
   382  0007                     	;# 
   383  0008                     	;# 
   384  0009                     	;# 
   385  000A                     	;# 
   386  000B                     	;# 
   387  000C                     	;# 
   388  000D                     	;# 
   389  000E                     	;# 
   390  000E                     	;# 
   391  000F                     	;# 
   392  0010                     	;# 
   393  0011                     	;# 
   394  0012                     	;# 
   395  0013                     	;# 
   396  0014                     	;# 
   397  0015                     	;# 
   398  0015                     	;# 
   399  0016                     	;# 
   400  0017                     	;# 
   401  0018                     	;# 
   402  0019                     	;# 
   403  001A                     	;# 
   404  001B                     	;# 
   405  001B                     	;# 
   406  001C                     	;# 
   407  001D                     	;# 
   408  001E                     	;# 
   409  001F                     	;# 
   410  0081                     	;# 
   411  0085                     	;# 
   412  0086                     	;# 
   413  0087                     	;# 
   414  0088                     	;# 
   415  0089                     	;# 
   416  008C                     	;# 
   417  008D                     	;# 
   418  008E                     	;# 
   419  008F                     	;# 
   420  0090                     	;# 
   421  0091                     	;# 
   422  0092                     	;# 
   423  0093                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0094                     	;# 
   427  0095                     	;# 
   428  0096                     	;# 
   429  0097                     	;# 
   430  0098                     	;# 
   431  0099                     	;# 
   432  009A                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0105                     	;# 
   439  0107                     	;# 
   440  0108                     	;# 
   441  0109                     	;# 
   442  010C                     	;# 
   443  010C                     	;# 
   444  010D                     	;# 
   445  010E                     	;# 
   446  010F                     	;# 
   447  0185                     	;# 
   448  0187                     	;# 
   449  0188                     	;# 
   450  0189                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453                           
   454                           	psect	idataBANK1
   455  07FC                     __pidataBANK1:
   456                           
   457                           ;initializer for _mensaje
   458  07FC  3401               	retlw	1
   459  0013                     _SSPBUF	set	19
   460  0014                     _SSPCON	set	20
   461  0017                     _CCP1CON	set	23
   462  000B                     _INTCONbits	set	11
   463  0018                     _RCSTAbits	set	24
   464  0019                     _TXREG	set	25
   465  0017                     _CCP1CONbits	set	23
   466  0015                     _CCPR1L	set	21
   467  001E                     _ADRESH	set	30
   468  001F                     _ADCON0bits	set	31
   469  001A                     _RCREG	set	26
   470  000C                     _PIR1bits	set	12
   471  0008                     _PORTDbits	set	8
   472  0043                     _RD3	set	67
   473  0047                     _RD7	set	71
   474  0046                     _RD6	set	70
   475  0045                     _RD5	set	69
   476  0044                     _RD4	set	68
   477  0094                     _SSPSTATbits	set	148
   478  0094                     _SSPSTAT	set	148
   479  0092                     _PR2	set	146
   480  0087                     _TRISCbits	set	135
   481  009F                     _ADCON1bits	set	159
   482  008C                     _PIE1bits	set	140
   483  009A                     _SPBRGH	set	154
   484  0099                     _SPBRG	set	153
   485  0098                     _TXSTAbits	set	152
   486  008F                     _OSCCONbits	set	143
   487  043B                     _TRISC3	set	1083
   488  043D                     _TRISC5	set	1085
   489  0187                     _BAUDCTLbits	set	391
   490                           
   491                           	psect	cinit
   492  0013                     start_initialization:	
   493                           ; #config settings
   494                           
   495  0013                     __initialization:
   496                           
   497                           ; Initialize objects allocated to BANK1
   498  0013  1683               	bsf	3,5	;RP0=1, select bank1
   499  0014  1303               	bcf	3,6	;RP1=0, select bank1
   500  0015  120A  118A  27FC  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   501  001A  00B8               	movwf	__pdataBANK1& (0+127)
   502                           
   503                           ; Clear objects allocated to BANK1
   504  001B  01B1               	clrf	__pbssBANK1& (0+127)
   505  001C  01B2               	clrf	(__pbssBANK1+1)& (0+127)
   506  001D  01B3               	clrf	(__pbssBANK1+2)& (0+127)
   507  001E  01B4               	clrf	(__pbssBANK1+3)& (0+127)
   508  001F  01B5               	clrf	(__pbssBANK1+4)& (0+127)
   509  0020  01B6               	clrf	(__pbssBANK1+5)& (0+127)
   510  0021  01B7               	clrf	(__pbssBANK1+6)& (0+127)
   511  0022                     end_of_initialization:	
   512                           ;End of C runtime variable initialization code
   513                           
   514  0022                     __end_of__initialization:
   515  0022  0183               	clrf	3
   516  0023  120A  158A  2D12   	ljmp	_main	;jump to C main() function
   517                           
   518                           	psect	bssBANK1
   519  00B1                     __pbssBANK1:
   520  00B1                     _CCPR:
   521  00B1                     	ds	2
   522  00B3                     _boton:
   523  00B3                     	ds	1
   524  00B4                     _pot:
   525  00B4                     	ds	1
   526  00B5                     _presion:
   527  00B5                     	ds	1
   528  00B6                     _reloj:
   529  00B6                     	ds	1
   530  00B7                     _ENVIO:
   531  00B7                     	ds	1
   532                           
   533                           	psect	dataBANK1
   534  00B8                     __pdataBANK1:
   535  00B8                     _mensaje:
   536  00B8                     	ds	1
   537                           
   538                           	psect	cstackBANK1
   539  00A0                     __pcstackBANK1:
   540  00A0                     ??___fltol:
   541                           
   542                           ; 1 bytes @ 0x0
   543  00A0                     	ds	5
   544  00A5                     ?_map:
   545  00A5                     map@x0:	
   546                           ; 2 bytes @ 0x5
   547                           
   548                           
   549                           ; 1 bytes @ 0x5
   550  00A5                     	ds	1
   551  00A6                     map@x1:
   552                           
   553                           ; 1 bytes @ 0x6
   554  00A6                     	ds	1
   555  00A7                     map@y0:
   556                           
   557                           ; 2 bytes @ 0x7
   558  00A7                     	ds	2
   559  00A9                     map@y1:
   560                           
   561                           ; 2 bytes @ 0x9
   562  00A9                     	ds	2
   563  00AB                     ??_isr:
   564                           
   565                           ; 1 bytes @ 0xB
   566  00AB                     	ds	5
   567  00B0                     ??_main:
   568                           
   569                           ; 1 bytes @ 0x10
   570  00B0                     	ds	1
   571                           
   572                           	psect	cstackCOMMON
   573  0070                     __pcstackCOMMON:
   574  0070                     ?_spiRead:
   575  0070                     ??_spiRead:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_spiWrite:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ??_spiWrite:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_isr:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_main:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_spiReceiveWait:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ??_spiReceiveWait:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?__Umul8_16:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?___xxtofl:	
   600                           ; 2 bytes @ 0x0
   601                           
   602  0070                     spiWrite@dat:	
   603                           ; 4 bytes @ 0x0
   604                           
   605  0070                     __Umul8_16@multiplicand:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ___xxtofl@val:	
   609                           ; 1 bytes @ 0x0
   610                           
   611                           
   612                           ; 4 bytes @ 0x0
   613  0070                     	ds	2
   614  0072                     ??__Umul8_16:
   615                           
   616                           ; 1 bytes @ 0x2
   617  0072                     	ds	2
   618  0074                     ??___xxtofl:
   619  0074                     __Umul8_16@product:	
   620                           ; 1 bytes @ 0x4
   621                           
   622                           
   623                           ; 2 bytes @ 0x4
   624  0074                     	ds	2
   625  0076                     __Umul8_16@word_mpld:
   626                           
   627                           ; 2 bytes @ 0x6
   628  0076                     	ds	2
   629  0078                     __Umul8_16@multiplier:
   630  0078                     ___xxtofl@sign:	
   631                           ; 1 bytes @ 0x8
   632                           
   633                           
   634                           ; 1 bytes @ 0x8
   635  0078                     	ds	1
   636  0079                     ___xxtofl@exp:
   637                           
   638                           ; 1 bytes @ 0x9
   639  0079                     	ds	1
   640  007A                     ___xxtofl@arg:
   641                           
   642                           ; 4 bytes @ 0xA
   643  007A                     	ds	4
   644  007E                     ??_map:
   645                           
   646                           	psect	cstackBANK0
   647  0020                     __pcstackBANK0:	
   648                           ; 1 bytes @ 0xE
   649                           
   650  0020                     ?___fldiv:
   651  0020                     ___fldiv@a:	
   652                           ; 4 bytes @ 0x0
   653                           
   654                           
   655                           ; 4 bytes @ 0x0
   656  0020                     	ds	4
   657  0024                     ___fldiv@b:
   658                           
   659                           ; 4 bytes @ 0x4
   660  0024                     	ds	4
   661  0028                     ??___fldiv:
   662                           
   663                           ; 1 bytes @ 0x8
   664  0028                     	ds	5
   665  002D                     ___fldiv@rem:
   666                           
   667                           ; 4 bytes @ 0xD
   668  002D                     	ds	4
   669  0031                     ___fldiv@sign:
   670                           
   671                           ; 1 bytes @ 0x11
   672  0031                     	ds	1
   673  0032                     ___fldiv@new_exp:
   674                           
   675                           ; 2 bytes @ 0x12
   676  0032                     	ds	2
   677  0034                     ___fldiv@grs:
   678                           
   679                           ; 4 bytes @ 0x14
   680  0034                     	ds	4
   681  0038                     ___fldiv@bexp:
   682                           
   683                           ; 1 bytes @ 0x18
   684  0038                     	ds	1
   685  0039                     ___fldiv@aexp:
   686                           
   687                           ; 1 bytes @ 0x19
   688  0039                     	ds	1
   689  003A                     ?___flmul:
   690  003A                     ___flmul@b:	
   691                           ; 4 bytes @ 0x1A
   692                           
   693                           
   694                           ; 4 bytes @ 0x1A
   695  003A                     	ds	4
   696  003E                     ___flmul@a:
   697                           
   698                           ; 4 bytes @ 0x1E
   699  003E                     	ds	4
   700  0042                     ??___flmul:
   701                           
   702                           ; 1 bytes @ 0x22
   703  0042                     	ds	5
   704  0047                     ___flmul@sign:
   705                           
   706                           ; 1 bytes @ 0x27
   707  0047                     	ds	1
   708  0048                     ___flmul@grs:
   709                           
   710                           ; 4 bytes @ 0x28
   711  0048                     	ds	4
   712  004C                     ___flmul@aexp:
   713                           
   714                           ; 1 bytes @ 0x2C
   715  004C                     	ds	1
   716  004D                     ___flmul@bexp:
   717                           
   718                           ; 1 bytes @ 0x2D
   719  004D                     	ds	1
   720  004E                     ___flmul@prod:
   721                           
   722                           ; 4 bytes @ 0x2E
   723  004E                     	ds	4
   724  0052                     ___flmul@temp:
   725                           
   726                           ; 2 bytes @ 0x32
   727  0052                     	ds	2
   728  0054                     ?___fladd:
   729  0054                     ___fladd@b:	
   730                           ; 4 bytes @ 0x34
   731                           
   732                           
   733                           ; 4 bytes @ 0x34
   734  0054                     	ds	4
   735  0058                     ___fladd@a:
   736                           
   737                           ; 4 bytes @ 0x38
   738  0058                     	ds	4
   739  005C                     ??___fladd:
   740                           
   741                           ; 1 bytes @ 0x3C
   742  005C                     	ds	8
   743  0064                     ___fladd@signs:
   744                           
   745                           ; 1 bytes @ 0x44
   746  0064                     	ds	1
   747  0065                     ___fladd@aexp:
   748                           
   749                           ; 1 bytes @ 0x45
   750  0065                     	ds	1
   751  0066                     ___fladd@bexp:
   752                           
   753                           ; 1 bytes @ 0x46
   754  0066                     	ds	1
   755  0067                     ___fladd@grs:
   756                           
   757                           ; 1 bytes @ 0x47
   758  0067                     	ds	1
   759  0068                     ?___fltol:
   760  0068                     ___fltol@f1:	
   761                           ; 4 bytes @ 0x48
   762                           
   763                           
   764                           ; 4 bytes @ 0x48
   765  0068                     	ds	4
   766  006C                     ___fltol@sign1:
   767                           
   768                           ; 1 bytes @ 0x4C
   769  006C                     	ds	1
   770  006D                     ___fltol@exp1:
   771                           
   772                           ; 1 bytes @ 0x4D
   773  006D                     	ds	1
   774  006E                     map@x:
   775                           
   776                           ; 1 bytes @ 0x4E
   777  006E                     	ds	1
   778                           
   779                           	psect	maintext
   780  0D12                     __pmaintext:	
   781 ;;
   782 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   783 ;;
   784 ;; *************** function _main *****************
   785 ;; Defined at:
   786 ;;		line 60 in file "main_masterP1D2.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;		None
   789 ;; Auto vars:     Size  Location     Type
   790 ;;		None
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg, status,2, status,0
   795 ;; Tracked objects:
   796 ;;		On entry : B00/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         0       0       0       0       0
   801 ;;      Locals:         0       0       0       0       0
   802 ;;      Temps:          0       0       1       0       0
   803 ;;      Totals:         0       0       1       0       0
   804 ;;Total ram usage:        1 bytes
   805 ;; Hardware stack levels required when called: 4
   806 ;; This function calls:
   807 ;;		Nothing
   808 ;; This function is called by:
   809 ;;		Startup code after reset
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813  0D12                     _main:	
   814                           ;psect for function _main
   815                           
   816  0D12                     l148:	
   817                           ;incstack = 0
   818                           ; Regs used in _main: [wreg+status,2+status,0]
   819                           ;main_masterP1D2.c: 61:     while(1){
   820                           
   821                           
   822                           ;main_masterP1D2.c: 62:         if (PIR1bits.TXIF){
   823  0D12  1283               	bcf	3,5	;RP0=0, select bank0
   824  0D13  1303               	bcf	3,6	;RP1=0, select bank0
   825  0D14  1E0C               	btfss	12,4	;volatile
   826  0D15  2D17               	goto	u3121
   827  0D16  2D18               	goto	u3120
   828  0D17                     u3121:
   829  0D17  2D1E               	goto	l2230
   830  0D18                     u3120:
   831  0D18                     l2228:
   832                           
   833                           ;main_masterP1D2.c: 63:             TXREG = mensaje;
   834  0D18  1683               	bsf	3,5	;RP0=1, select bank1
   835  0D19  1303               	bcf	3,6	;RP1=0, select bank1
   836  0D1A  0838               	movf	_mensaje^(0+128),w
   837  0D1B  1283               	bcf	3,5	;RP0=0, select bank0
   838  0D1C  1303               	bcf	3,6	;RP1=0, select bank0
   839  0D1D  0099               	movwf	25	;volatile
   840  0D1E                     l2230:
   841                           
   842                           ;main_masterP1D2.c: 67:         if(ADCON0bits.GO == 0){
   843  0D1E  189F               	btfsc	31,1	;volatile
   844  0D1F  2D21               	goto	u3131
   845  0D20  2D22               	goto	u3130
   846  0D21                     u3131:
   847  0D21  2D12               	goto	l148
   848  0D22                     u3130:
   849  0D22                     l2232:
   850                           
   851                           ;main_masterP1D2.c: 68:             if(ADCON0bits.CHS == 0b0000)
   852  0D22  0C1F               	rrf	31,w	;volatile
   853  0D23  1683               	bsf	3,5	;RP0=1, select bank1
   854  0D24  1303               	bcf	3,6	;RP1=0, select bank1
   855  0D25  00B0               	movwf	??_main^(0+128)
   856  0D26  0C30               	rrf	??_main^(0+128),w
   857  0D27  390F               	andlw	15
   858  0D28  3A00               	xorlw	0
   859  0D29  1D03               	skipz
   860  0D2A  2D2C               	goto	u3141
   861  0D2B  2D2D               	goto	u3140
   862  0D2C                     u3141:
   863  0D2C  2D34               	goto	l2236
